MEDIA_ID,MEDIA_NAME,CNT,TIME(2024/05/07 14:00:41.749),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
7,TIMES_OF_MALTA_15_03_24_A.png,113,1.85645,87145336618,0.34290,0.04784,1.59375,0.26270,7,1,0.47272,0.08926,1,1.33750,0.48981,0,,0.31336,0.40593,7.68580,0.99440,1,0.64837,0.45480,8.94803,1.01251,1,0,0.00000,18,2.42373,1,2.87654,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,258.05038,2.62669,0,
7,TIMES_OF_MALTA_15_03_24_A.png,130,2.12109,87147981464,0.42277,-0.00222,1.87305,0.24805,8,1,0.41684,-0.39923,1,1.33750,0.48981,0,,0.32097,0.40581,9.13313,1.33760,1,0.65570,0.45477,9.34306,1.37985,1,0,0.00000,17,2.71831,1,3.42977,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,162.60175,19.42048,0,
7,TIMES_OF_MALTA_15_03_24_A.png,165,2.69727,87153740293,0.48722,0.00290,2.44824,0.24902,9,1,0.53125,0.21574,0,1.33750,0.48981,0,,0.33037,0.40106,8.52475,1.03494,0,0.66720,0.45220,7.86505,1.03494,0,0,0.00000,18,2.49902,0,2.38832,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,123.86750,357.44141,0,
7,TIMES_OF_MALTA_15_03_24_A.png,191,3.12305,87158000551,0.51273,0.37336,2.97363,0.14941,10,1,0.47394,0.39811,0,1.33750,0.48981,0,,0.32959,0.40653,8.46045,1.03494,0,0.66001,0.45511,10.39974,1.03494,0,0,0.00000,19,2.58757,0,2.86545,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 67-AOI 67,403.08365,276.97931,0,
7,TIMES_OF_MALTA_15_03_24_A.png,248,4.07422,87167515322,0.53478,0.21256,3.49902,0.57520,11,1,0.52541,0.24507,1,1.33750,0.48981,0,,0.32555,0.41143,9.82862,1.03494,1,0.66238,0.45902,11.27625,1.03494,1,0,0.00000,19,2.85021,1,3.02271,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 66-AOI 66,178.74991,76.29961,0,
7,TIMES_OF_MALTA_15_03_24_A.png,263,4.30176,87169784492,0.50850,0.34205,4.09082,0.21094,12,1,0.46261,0.41589,1,1.33750,0.48981,0,,0.32660,0.41589,10.33055,1.03494,1,0.66270,0.46434,10.92741,1.03494,1,0,0.00000,19,2.86048,1,3.26854,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 66-AOI 66,148.67334,250.16052,0,
7,TIMES_OF_MALTA_15_03_24_A.png,278,4.56738,87172444957,0.40343,0.40625,4.33789,0.22949,13,1,0.37912,0.49327,1,1.33750,0.48981,0,,0.31951,0.41452,11.16534,1.03494,1,0.65682,0.46082,10.55360,1.03494,1,0,0.00000,19,2.79458,1,2.96047,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,213.31718,198.96783,0,
7,TIMES_OF_MALTA_15_03_24_A.png,296,4.86328,87175400131,0.24786,0.45148,4.58398,0.27930,14,1,0.17217,0.52845,0,1.33750,0.48981,0,,0.31395,0.41343,7.48722,1.10736,0,0.64902,0.46069,9.34088,1.10736,0,965,0.00000,19,2.54125,0,2.55916,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,302.66238,189.28792,0,
7,TIMES_OF_MALTA_15_03_24_A.png,329,5.39062,87180674602,0.23084,0.37562,5.12598,0.26465,15,1,0.24387,0.40727,1,1.33750,0.48981,0,,0.31611,0.41579,6.75349,1.02086,1,0.65333,0.46027,8.99798,1.00677,1,0,0.00000,20,2.62975,1,2.49277,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,88.20545,111.74525,0,
7,TIMES_OF_MALTA_15_03_24_A.png,343,5.63574,87183122239,0.31474,0.45524,5.47070,0.16504,16,1,0.28892,0.40562,0,1.33750,0.48981,0,,0.32098,0.41244,7.57853,1.11034,0,0.65931,0.45938,9.79478,1.11034,0,966,0.00000,20,2.31754,0,2.53275,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,182.60216,331.90646,0,
7,TIMES_OF_MALTA_15_03_24_A.png,363,5.94141,87186184942,0.37039,0.42959,5.75000,0.19141,17,1,0.35107,0.31235,1,1.33750,0.48981,0,,0.32577,0.41394,9.81519,1.18276,1,0.66295,0.46052,10.28693,1.18276,1,0,0.00000,20,2.50906,1,2.66985,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,110.38071,14.53480,0,
7,TIMES_OF_MALTA_15_03_24_A.png,396,6.50586,87191829825,0.38466,0.51869,6.26172,0.24414,18,1,0.41004,0.67658,1,1.33750,0.48981,0,,0.32483,0.41910,10.15878,1.03494,1,0.66294,0.46554,9.81196,1.03494,1,0,0.00000,20,3.06194,1,2.58023,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,100.05250,285.89294,0,
7,TIMES_OF_MALTA_15_03_24_A.png,414,6.80176,87194786145,0.49962,0.68620,6.57129,0.23047,19,1,0.57048,0.67827,1,1.33750,0.48981,0,,0.33475,0.41425,10.71631,1.03494,1,0.67270,0.46324,10.15309,1.03494,1,0,0.00000,20,2.68705,1,3.16968,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,285.38998,320.66101,0,
7,TIMES_OF_MALTA_15_03_24_A.png,435,7.14648,87198237068,0.55537,0.65564,6.81836,0.32812,20,1,0.55397,0.66809,0,1.33750,0.48981,0,,0.33393,0.41549,8.98357,1.03494,0,0.67151,0.46334,9.94260,1.03494,0,967,0.00000,20,2.51516,0,2.76991,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 72-AOI 72,112.01278,17.13669,0,
7,TIMES_OF_MALTA_15_03_24_A.png,465,7.63965,87203167030,0.74598,0.65935,7.36035,0.27930,21,1,0.79692,0.57643,1,1.33750,0.48981,0,,0.33910,0.41332,9.18532,1.03494,1,0.67778,0.46195,10.10868,1.03494,1,0,0.00000,21,2.62908,1,2.54871,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 68-AOI 68,365.99323,359.37274,0,
7,TIMES_OF_MALTA_15_03_24_A.png,472,7.74023,87204176683,0.78126,0.59146,7.65625,0.08398,22,1,0.78198,0.52321,0,1.33750,0.48981,0,,0.33891,0.41268,9.63712,1.16465,0,0.67725,0.45745,7.40215,1.18276,0,0,0.00000,21,2.61117,0,2.46669,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 68-AOI 68,99.82177,47.26674,0,
7,TIMES_OF_MALTA_15_03_24_A.png,491,8.06641,87207436371,0.70731,0.30012,7.91895,0.14746,23,1,0.67280,0.26312,0,1.33750,0.48981,0,,0.33990,0.40654,7.72952,1.03494,0,0.67820,0.45131,7.85614,1.03494,0,0,0.00000,21,2.88613,0,2.78424,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 68-AOI 68,345.19894,114.28720,0,
7,TIMES_OF_MALTA_15_03_24_A.png,520,8.54297,87212200149,0.75226,0.10126,8.23145,0.31152,24,1,0.78356,0.20587,1,1.33750,0.48981,0,,0.34508,0.40305,8.63663,1.02086,1,0.68328,0.45187,10.96929,1.03494,1,0,0.00000,21,3.34035,1,2.79200,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,231.46060,68.10748,0,
7,TIMES_OF_MALTA_15_03_24_A.png,543,8.92090,87215978440,0.79108,0.19411,8.55957,0.36133,25,1,0.84165,0.13983,1,1.33750,0.48981,0,,0.34658,0.40344,7.22356,1.03494,0,0.68646,0.45174,11.63532,1.03494,1,0,0.00000,22,2.97654,0,3.08223,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 68-AOI 68,124.94415,306.62256,0,
7,TIMES_OF_MALTA_15_03_24_A.png,572,9.39746,87220743050,0.84487,0.05097,8.98633,0.41113,26,1,0.81212,0.11755,0,1.33750,0.48981,0,,0.34658,0.40344,7.22356,0.97861,0,0.69521,0.45294,11.84449,0.97861,0,970,0.00000,21,2.97654,0,3.32585,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,185.91545,56.25454,0,
7,TIMES_OF_MALTA_15_03_24_A.png,595,9.77539,87224521891,0.55318,0.38457,9.66016,0.11523,27,1,0.55024,0.40315,0,1.33750,0.48981,0,,0.35309,0.41351,9.07544,0.96221,0,0.69114,0.46169,10.15896,0.97630,0,0,0.00000,22,2.58802,0,2.91117,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 67-AOI 67,665.92615,212.75400,0,
7,TIMES_OF_MALTA_15_03_24_A.png,611,10.02344,87227000008,0.53550,0.77405,9.93945,0.08398,28,1,0.54511,0.74313,1,1.33750,0.48981,0,,0.35581,0.42353,9.89619,1.05304,1,0.69403,0.47435,10.99203,1.07115,1,0,0.00000,22,2.64655,1,2.83584,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,422.00586,265.38623,0,
9,TVM_14_03_24_A.png,3,0.06641,87227807203,0.53666,0.76901,0.00000,0.06640,1,1,0.54479,0.73377,0,1.33750,0.48981,0,,0.35581,0.42353,9.89619,1.10736,0,0.69403,0.47435,10.99203,1.10736,0,0,0.00000,22,2.64655,0,2.83584,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 94,5.88120,67.74720,0,
9,TVM_14_03_24_A.png,41,0.67773,87233913811,0.46049,0.14386,0.47754,0.20020,2,1,0.42049,0.05729,1,1.33750,0.48981,0,,0.34730,0.41807,11.41808,1.12695,1,0.68308,0.46875,11.83038,1.10885,1,0,0.00000,22,3.22187,1,3.20171,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,690.81964,102.22199,0,
9,TVM_14_03_24_A.png,58,0.96973,87236842636,0.18806,0.09825,0.75684,0.21289,3,1,0.16058,-0.05626,1,1.33750,0.48981,0,,0.32854,0.41557,9.60760,1.10736,1,0.66425,0.46221,10.58166,1.08925,1,0,0.00000,22,3.04346,1,3.23442,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,525.37988,174.62013,0,
9,TVM_14_03_24_A.png,74,1.20801,87239224055,0.21011,0.15342,1.03613,0.17188,4,1,0.22037,0.30064,1,1.33750,0.48981,0,,0.33169,0.42035,11.12373,1.03494,1,0.66773,0.46892,10.57564,1.03494,1,0,0.00000,22,2.87494,1,3.11501,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,73.09270,305.39496,0,
9,TVM_14_03_24_A.png,90,1.48145,87241952630,0.19697,0.33983,1.25000,0.23145,5,1,0.17497,0.40660,1,1.33750,0.48981,0,,0.33164,0.42317,11.84651,1.03494,1,0.66727,0.47129,11.28047,1.03494,1,0,0.00000,22,3.01592,1,2.90451,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,202.89743,262.85721,0,
9,TVM_14_03_24_A.png,108,1.79199,87245057975,0.20676,0.42170,1.51270,0.27930,6,1,0.29450,0.36465,1,1.33750,0.48981,0,,0.33551,0.42281,11.52076,1.04298,1,0.67164,0.47024,11.05572,1.01080,1,0,0.00000,22,3.14533,1,2.96788,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,90.39548,282.00165,0,
9,TVM_14_03_24_A.png,124,2.04004,87247542755,0.27501,0.36244,1.79395,0.24609,7,1,0.23702,0.40149,1,1.33750,0.48981,0,,0.33421,0.42159,10.81909,1.10736,1,0.67055,0.46907,10.40180,1.10736,1,0,0.00000,22,3.06361,1,3.06236,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,145.83406,26.03120,0,
9,TVM_14_03_24_A.png,165,2.72852,87254424249,0.44625,0.39478,2.26855,0.45996,8,1,0.45870,0.31924,1,1.33750,0.48981,0,,0.34392,0.41795,10.61519,1.05379,1,0.68111,0.46662,11.09487,1.05379,1,0,0.00000,22,2.95312,1,3.25455,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,330.63083,353.93607,0,
9,TVM_14_03_24_A.png,182,3.00781,87257215040,0.45693,0.37691,2.74512,0.26270,9,1,0.43367,0.45434,1,1.33750,0.48981,0,,0.34028,0.41662,10.39384,1.03494,1,0.67814,0.46479,11.90059,1.03494,1,0,0.00000,22,2.75536,1,3.07796,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,28.15945,43.26457,0,
9,TVM_14_03_24_A.png,205,3.38574,87260994570,0.45502,0.37978,3.02344,0.36230,10,1,0.47847,0.39744,1,1.33750,0.48981,0,,0.34034,0.41523,11.29452,1.03494,1,0.67771,0.46344,11.39715,1.03494,1,0,0.00000,22,2.92733,1,3.36139,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,4.80162,220.20525,0,
9,TVM_14_03_24_A.png,219,3.61523,87263293849,0.57039,0.33075,3.40137,0.21387,11,1,0.62447,0.30329,1,1.33750,0.48981,0,,0.34513,0.41318,10.81149,1.03494,1,0.68279,0.46296,11.92612,1.03494,1,0,0.00000,22,3.36137,1,3.22179,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,227.75163,13.44434,0,
9,TVM_14_03_24_A.png,240,3.95996,87266744408,0.59685,0.31898,3.63184,0.32812,12,1,0.48158,0.36724,1,1.33750,0.48981,0,,0.34122,0.41572,10.85217,1.07115,1,0.67869,0.46389,11.15526,1.05304,1,0,0.00000,22,2.72806,1,3.27242,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,52.36926,14.04771,0,
9,TVM_14_03_24_A.png,283,4.66699,87273808347,0.46748,0.39452,4.00879,0.65820,13,1,0.47016,0.47460,1,1.33750,0.48981,0,,0.33573,0.41499,10.66965,1.03494,1,0.67411,0.46205,10.87659,1.03494,1,0,0.00000,21,2.97099,1,3.12518,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,261.44516,198.18265,0,
9,TVM_14_03_24_A.png,296,4.87988,87275943197,0.46575,0.40315,4.68359,0.19629,14,1,0.46283,0.42125,0,1.33750,0.48981,0,,0.33837,0.41448,10.44261,0.97629,0,0.67662,0.46215,10.68858,0.97629,0,971,0.00000,21,2.65031,0,3.03783,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,9.89456,250.38495,0,
9,TVM_14_03_24_A.png,340,5.60352,87283174256,0.60395,0.54560,5.33984,0.26367,15,1,0.59840,0.51633,1,1.33750,0.48981,0,,0.35005,0.41872,10.35369,0.94871,1,0.68908,0.46742,10.25281,0.94871,1,0,0.00000,22,2.78384,1,3.05123,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 92,306.71817,329.89490,0,
9,TVM_14_03_24_A.png,361,5.94824,87286623937,0.64008,0.29206,5.71875,0.22949,16,1,0.70435,0.28394,1,1.33750,0.48981,0,,0.35681,0.41608,11.13075,1.03494,1,0.69561,0.46578,11.83698,1.03494,1,0,0.00000,22,2.98754,1,3.10627,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,282.47354,75.78394,0,
9,TVM_14_03_24_A.png,377,6.19238,87289064517,0.71944,0.33881,5.96484,0.22754,17,1,0.78544,0.40872,1,1.33750,0.48981,0,,0.36181,0.41713,11.23349,1.03494,1,0.70128,0.46832,11.97515,1.03494,1,0,0.00000,22,2.97298,1,3.35172,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,160.51851,341.66675,0,
9,TVM_14_03_24_A.png,393,6.47363,87291878526,0.71629,0.33504,6.22754,0.24609,18,1,0.66087,0.24515,1,1.33750,0.48981,0,,0.35714,0.41442,11.74246,1.03494,1,0.69667,0.46528,12.06368,1.03494,1,0,0.00000,22,3.11523,1,3.53616,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,7.29071,146.05038,0,
9,TVM_14_03_24_A.png,420,6.93359,87296480090,0.52108,0.59420,6.58887,0.34473,19,1,0.53051,0.51109,1,1.33750,0.48981,0,,0.69219,0.47173,11.82615,1.03494,1,0.69118,0.47309,12.16337,1.03494,0,0,0.00000,22,3.11223,1,3.21270,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 92,467.77927,216.75137,0,
9,TVM_14_03_24_A.png,473,7.79199,87305058953,0.55002,0.32705,7.54199,0.25000,20,1,0.59296,0.31204,1,1.33750,0.48981,0,,0.34162,0.42616,10.60934,1.05379,1,0.67985,0.47427,11.52404,1.05379,1,0,0.00000,22,2.91840,1,3.15495,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,293.82376,79.09921,0,
9,TVM_14_03_24_A.png,497,8.19922,87309128845,0.60508,0.36919,7.82129,0.37793,21,1,0.63275,0.33603,1,1.33750,0.48981,0,,0.34389,0.42265,12.31427,1.12769,1,0.68263,0.47066,12.73231,1.14580,1,0,0.00000,22,3.32542,1,3.62425,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,115.09563,336.70776,0,
9,TVM_14_03_24_A.png,529,8.70996,87314241823,0.66122,0.37790,8.21484,0.49512,22,1,0.57394,0.41075,1,1.33750,0.48981,0,,0.34695,0.42172,11.97822,1.00562,1,0.68585,0.47099,12.37842,1.00562,1,0,0.00000,22,3.34073,1,3.78788,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,108.19851,355.01239,0,
9,TVM_14_03_24_A.png,569,9.38184,87320958356,0.55765,0.36327,8.74121,0.64062,23,1,0.55691,0.30463,1,1.33750,0.48981,0,,0.35067,0.42087,12.13668,1.03494,1,0.68998,0.47102,12.46732,1.03494,1,0,0.00000,22,3.46793,1,3.64751,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,199.48111,175.45699,0,
9,TVM_14_03_24_A.png,582,9.59570,87323093830,0.51529,0.31079,9.39844,0.19727,24,1,0.52144,0.28560,0,1.33750,0.48981,0,,0.34641,0.42339,11.45748,1.03494,0,0.68572,0.47177,11.60329,1.03494,0,973,0.00000,22,3.21499,0,3.63136,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,99.13235,145.12801,0,
9,TVM_14_03_24_A.png,609,10.03906,87327528918,0.64725,0.64982,9.95703,0.08203,25,1,0.65248,0.77115,1,1.33750,0.48981,0,,0.33876,0.43383,10.52933,1.03494,1,0.67826,0.48163,11.38594,1.03494,1,0,0.00000,23,2.69595,1,3.30820,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 94,445.26450,304.68170,0,
5,MOBILE_A.png,11,0.18262,87329522840,0.62142,0.60788,0.00000,0.18262,1,1,0.51248,0.31721,1,1.33750,0.48981,0,,0.33011,0.42732,10.19885,1.09148,1,0.66792,0.47194,11.14857,1.09148,1,0,0.00000,23,2.88929,1,3.38639,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,67.16528,137.59361,0,
5,MOBILE_A.png,32,0.54199,87333115637,0.45411,0.33905,0.24609,0.29590,2,1,0.42939,0.30667,1,1.33750,0.48981,0,,0.32607,0.42677,10.16578,1.00562,1,0.66400,0.47091,11.93776,1.00562,1,0,0.00000,23,2.66276,1,3.16414,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 50-AOI 50,432.99808,137.89235,0,
5,MOBILE_A.png,57,0.95215,87337222616,0.43873,0.06541,0.65723,0.29492,3,1,0.47649,0.08740,1,1.33750,0.48981,0,,0.33384,0.42353,10.36435,1.03494,1,0.67220,0.46836,11.81396,1.03494,1,0,0.00000,23,3.25195,1,3.23549,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 47-AOI 47,297.00284,95.70609,0,
5,MOBILE_A.png,78,1.29785,87340672605,0.41486,0.08918,0.96875,0.32910,4,1,0.41839,0.17600,1,1.33750,0.48981,0,,0.33232,0.41982,9.89138,0.97629,1,0.67032,0.46648,11.27432,0.97629,1,0,0.00000,23,3.33893,1,3.01535,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,52.53046,209.25511,0,
5,MOBILE_A.png,99,1.64258,87344123085,0.42568,0.09543,1.31348,0.32910,5,1,0.52760,0.04975,1,1.33750,0.48981,0,,0.33901,0.42075,11.91440,1.03494,1,0.67715,0.46752,11.98092,1.03494,1,0,0.00000,22,3.13738,1,3.29943,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 48-AOI 48,21.84345,342.00000,0,
5,MOBILE_A.png,118,1.95508,87347244107,0.46768,0.07809,1.64453,0.31055,6,1,0.44279,0.14585,1,1.33750,0.48981,0,,0.33670,0.42039,11.42987,0.99096,1,0.67475,0.46672,12.13378,0.99096,1,0,0.00000,22,3.05400,1,3.15515,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 47-AOI 47,82.78599,13.07417,0,
5,MOBILE_A.png,133,2.20117,87349708320,0.49455,0.04716,1.97070,0.23047,7,1,0.53529,0.00211,1,1.33750,0.48981,0,,0.33260,0.42302,11.34474,1.08925,1,0.67118,0.46785,11.69773,1.08925,1,0,0.00000,22,3.06111,1,3.22276,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 47-AOI 47,61.46074,32.92276,0,
5,MOBILE_A.png,160,2.64453,87354143772,0.52510,0.00626,2.21777,0.42676,8,1,0.54157,0.08887,1,1.33750,0.48981,0,,0.32840,0.42131,11.20081,1.02965,1,0.66669,0.46525,11.85062,0.99746,1,0,0.00000,22,3.14167,1,3.24030,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 47-AOI 47,73.42815,36.98226,0,
5,MOBILE_A.png,189,3.12109,87358908268,0.38877,0.24346,2.85840,0.26270,9,1,0.40709,0.25036,1,1.33750,0.48981,0,,0.32144,0.42627,10.80194,1.02717,1,0.65967,0.46854,11.12779,1.00906,1,0,0.00000,23,2.80387,1,3.18376,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 49-AOI 49,366.25278,224.38300,0,
5,MOBILE_A.png,218,3.58496,87363543527,0.50149,0.21479,3.18652,0.39844,10,1,0.52488,0.11775,1,1.33750,0.48981,0,,0.32758,0.42610,8.67505,1.05304,1,0.66537,0.46992,10.79194,1.07115,1,0,0.00000,23,2.85392,1,2.76564,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,218.62613,8.14207,0,
5,MOBILE_A.png,232,3.83008,87365993239,0.51851,0.23758,3.59277,0.23730,11,1,0.54033,0.30021,1,1.33750,0.48981,0,,0.33177,0.42500,8.81449,1.03494,1,0.66959,0.46853,10.43674,1.03494,1,0,0.00000,23,2.73003,1,2.66044,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,40.91072,323.01315,0,
5,MOBILE_A.png,248,4.10645,87368764170,0.54744,0.28015,3.86035,0.24609,12,1,0.55380,0.40965,0,1.33750,0.48981,0,,0.33109,0.42490,9.17314,1.03494,0,0.67097,0.46859,7.13276,1.03494,0,975,0.00000,23,2.64854,0,2.69450,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,72.10461,320.38516,0,
5,MOBILE_A.png,266,4.40234,87371722119,0.55870,0.36478,4.25586,0.14648,13,1,0.45702,0.20946,0,1.33750,0.48981,0,,0.33129,0.42628,6.83612,1.03494,0,0.66727,0.47204,7.16684,1.03494,0,0,0.00000,24,2.21969,0,2.65844,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 55-AOI 55,93.92247,283.30780,0,
5,MOBILE_A.png,284,4.68262,87374521786,0.39936,0.36846,4.60059,0.08203,14,1,0.37346,0.31340,0,1.33750,0.48981,0,,0.32679,0.42582,8.51286,1.03494,0,0.66514,0.47043,10.17692,1.03494,0,0,0.00000,24,2.60440,0,2.70924,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 51-AOI 51,305.95874,180.74428,0,
5,MOBILE_A.png,308,5.09277,87378624067,0.34745,0.30264,4.91211,0.18066,15,1,0.33789,0.36859,0,1.33750,0.48981,0,,0.32679,0.42582,8.51286,1.03494,0,0.66954,0.47710,10.43267,1.03494,0,0,0.00000,24,2.60440,0,2.63437,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,122.42021,144.50240,0,
5,MOBILE_A.png,347,5.73340,87385031168,0.43069,0.24841,5.55273,0.18066,16,1,0.35911,0.14262,0,1.33750,0.48981,0,,0.32894,0.42743,7.72799,1.10736,0,0.66700,0.47544,7.66399,1.10736,0,0,0.00000,24,2.23943,0,2.54192,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 49-AOI 49,170.21440,20.12601,0,
5,MOBILE_A.png,405,6.70312,87394724131,0.41503,0.15564,6.20996,0.49316,17,1,0.38875,0.11498,1,1.33750,0.48981,0,,0.32896,0.43019,9.88835,1.03494,1,0.66716,0.47582,11.16646,1.03494,1,0,0.00000,24,2.82214,1,2.92386,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 48-AOI 48,104.60590,106.70435,0,
5,MOBILE_A.png,423,6.99805,87397679322,0.38822,0.17137,6.71875,0.27930,18,1,0.40894,0.27183,1,1.33750,0.48981,0,,0.32994,0.43040,9.17758,0.96221,1,0.66756,0.47535,9.93487,0.94813,1,0,0.00000,24,2.87994,1,3.01662,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,54.20607,198.26450,0,
5,MOBILE_A.png,442,7.31055,87400800078,0.43970,0.22798,7.06445,0.24609,19,1,0.45525,0.37370,0,1.33750,0.48981,0,,0.33059,0.42932,10.02119,0.97629,0,0.66871,0.47458,7.75326,0.97629,0,976,0.00000,24,3.00136,0,2.86730,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 49-AOI 49,116.22222,328.26099,0,
